SadOrHopeless,CurrentCigaretteUse,sad_or_hopeless_binary,current_cigarette_binary,sad_group_label,current_cigarette_label
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,4.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,5.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,4.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,3.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,5.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,4.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,3.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,4.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,3.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,3.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,3.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,4.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,4.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,5.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,3.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,4.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,6.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,5.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,4.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,4.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,6.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,4.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,6.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,5.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,2.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
1.0,7.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,3.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,6.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
1.0,1.0,1,0,SadOrHopeless = Yes,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,6.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,2.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,5.0,0,1,SadOrHopeless = No,Current cigarette use
2.0,1.0,0,0,SadOrHopeless = No,No current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
1.0,6.0,1,1,SadOrHopeless = Yes,Current cigarette use
2.0,7.0,0,1,SadOrHopeless = No,Current cigarette use
